[+] Containers:
 |- [+] Container: /Game/ThirdPerson/Maps/ThirdPersonMap
 |   |- [+] ActorDescs:
 |   |   |- Guid:00054FF44E3E0FF8E0BB518EEA52601F BaseClass:/Game/baru-j/landmine/landmine-bp.landmine-bp_C NativeClass:/Script/Engine.Actor Name:landmine-bp_C_UAID_D8F3BC819AE50C0502_1838121918 Label:landmine-bp SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-4338.214 Y=1399.375 Z=2408.706), Max=(X=-4197.004 Y=1540.585 Z=2426.129) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- Guid:5A55AE58429FEB433F1C709C33126879 BaseClass:/Game/baru-j/landmine/landmine-bp.landmine-bp_C NativeClass:/Script/Engine.Actor Name:landmine-bp_C_UAID_581122404AD4E00402_1635902256 Label:landmine-bp10 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-3061.301 Y=5314.965 Z=2412.827), Max=(X=-2851.310 Y=5524.957 Z=2431.149) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- Guid:5BCE1AE946A204C5A79639A37DBF6895 BaseClass:/Game/ThirdPerson/Blueprints/Interaction/SymbolPuzzle/Candle/CandleYellow.CandleYellow_C NativeClass:/Script/Engine.Actor Name:CandleYellow_C_UAID_D8F3BC819AE5E60402_2074785215 Label:CandleYellow SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=231.152 Y=5856.437 Z=2502.395), Max=(X=268.922 Y=5893.660 Z=2588.943) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- Guid:642BC6C54117A788632FF1AA5609DF54 BaseClass:/Game/baru-j/landmine/landmine-bp.landmine-bp_C NativeClass:/Script/Engine.Actor Name:landmine-bp_C_UAID_D8F3BC819AE50D0502_1130977100 Label:landmine-bp4 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-5739.901 Y=2187.465 Z=2408.706), Max=(X=-5598.691 Y=2328.675 Z=2426.129) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- Guid:646EB14647CA74724F668FA6423070E3 BaseClass:/Game/baru-j/landmine/landmine-bp.landmine-bp_C NativeClass:/Script/Engine.Actor Name:landmine-bp_C_UAID_581122404AD4B50402_1185564616 Label:landmine-bp6 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-2695.542 Y=5706.817 Z=2412.827), Max=(X=-2485.550 Y=5916.808 Z=2431.149) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- Guid:675F1C3D485EA906AC5A40B96AF0AD23 BaseClass:/Game/baru-j/landmine/landmine-bp.landmine-bp_C NativeClass:/Script/Engine.Actor Name:landmine-bp_C_UAID_D8F3BC819AE50D0502_1232879105 Label:landmine-bp5 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-5739.901 Y=2423.534 Z=2408.706), Max=(X=-5598.691 Y=2564.744 Z=2426.129) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- Guid:68480F574541D3EDC21960B7BB754E16 BaseClass:/Game/ThirdPerson/Blueprints/Interaction/LightPuzzle/DoorLight_BP.DoorLight_BP_C NativeClass:/Script/Engine.Actor Name:DoorLight_BP_C_UAID_D8F3BC819AE5EA0402_1371409930 Label:DoorLight_BP SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-7845.248 Y=7942.693 Z=2412.503), Max=(X=-7835.248 Y=8317.246 Z=2725.398) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- Guid:68D1A1AF46CDAD6848A75194F74F683E BaseClass:/Game/ThirdPerson/Blueprints/BP_roamlocation.BP_roamlocation_C NativeClass:/Script/Engine.Actor Name:BP_roamlocation_C_UAID_D8F3BC819AE50C0502_1527623915 Label:BP_roamlocation2 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-5615.364 Y=2800.083 Z=2412.766), Max=(X=-5615.364 Y=2800.083 Z=2412.766) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- Guid:69AE83E249603392EAC0A7A5338075A6 BaseClass:/Game/baru-j/crate_box_/crate_Child7.crate_Child7_C NativeClass:/Script/Engine.Actor Name:crate_Child7_C_UAID_581122404AD4E20402_1484626635 Label:crate_Child7 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-2071.310 Y=1724.591 Z=2179.845), Max=(X=-1844.050 Y=1951.852 Z=2796.366) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- Guid:6BAF4DDD444C60371492D3919DB42C97 BaseClass: NativeClass:/Script/Engine.WorldDataLayers Name:WorldDataLayers Label:WorldDataLayers SpatiallyLoaded:0 Bounds:IsValid=true, Min=(X=0.000 Y=0.000 Z=0.000), Max=(X=0.000 Y=0.000 Z=0.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:1
 |   |   |- Guid:6CD467A84C9BFAA3CD5888B24FBE92BD BaseClass: NativeClass:/Script/NavigationSystem.NavMeshBoundsVolume Name:NavMeshBoundsVolume_UAID_581122404AD4000502_1267268798 Label:NavMeshBoundsVolume2 SpatiallyLoaded:0 Bounds:IsValid=true, Min=(X=-12270.920 Y=755.786 Z=930.981), Max=(X=1558.588 Y=10992.095 Z=4971.732) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- Guid:6EAEE15B48C241F42F1C1F9AC9C49653 BaseClass:/Game/ThirdPerson/Blueprints/Interaction/LightPuzzle/Light_BP.Light_BP_C NativeClass:/Script/Engine.Actor Name:Light_BP_C_UAID_D8F3BC819AE5E90402_2041531750 Label:Light_BP4 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-7826.329 Y=8970.000 Z=2494.831), Max=(X=-7786.329 Y=9070.000 Z=2594.831) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- Guid:6F85F0CC496C9628A99EA48CFF4DB6DC BaseClass:/Game/baru-j/pressure-door/button-child-1.button-child-1_C NativeClass:/Script/Engine.Actor Name:button-child-1_C_UAID_581122404AD4ED0402_1689337445 Label:button-child-1 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-4214.814 Y=7177.142 Z=2384.867), Max=(X=-4118.795 Y=7277.142 Z=2448.867) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- Guid:6FF7C7F047240E7F6E982DB57F48BEFC BaseClass:/Game/ThirdPerson/Blueprints/Interaction/LightPuzzle/Hint/Hint_G.Hint_G_C NativeClass:/Script/Engine.Actor Name:Hint_G_C_UAID_D8F3BC819AE5F80402_1141078383 Label:Hint_G SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-5184.560 Y=6592.424 Z=2563.046), Max=(X=-5003.440 Y=6599.576 Z=2772.954) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- Guid:7219FB014629C0593CA4ED97451A3E31 BaseClass:/Game/baru-j/landmine/landmine-bp.landmine-bp_C NativeClass:/Script/Engine.Actor Name:landmine-bp_C_UAID_D8F3BC819AE50D0502_1237635107 Label:landmine-bp14 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-5612.326 Y=2306.382 Z=2408.706), Max=(X=-5471.116 Y=2447.591 Z=2426.129) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- Guid:739BA9F1434038EA0714FF97EC4E2265 BaseClass:/Game/baru-j/landmine/landmine-child.landmine-child_C NativeClass:/Script/Engine.Actor Name:landmine-child_C_UAID_581122404AD4BC0402_1109530834 Label:landmine-child2 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-4556.069 Y=5369.843 Z=2412.816), Max=(X=-4436.362 Y=5489.551 Z=2427.586) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- Guid:757A04154F13170D5E1D88B32A106D90 BaseClass:/Game/ThirdPerson/Blueprints/BP_3.BP_3_C NativeClass:/Script/Engine.Character Name:BP_3_C_UAID_D8F3BC819AE533FA01_1925392135 Label:BP_4 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-3684.847 Y=3620.721 Z=2466.066), Max=(X=-3550.445 Y=3780.901 Z=2696.308) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- Guid:7633A58046BB72F31A44219EC3E563DF BaseClass: NativeClass:/Script/Engine.PainCausingVolume Name:PainCausingVolume_UAID_581122404AD4E00402_1603542250 Label:PainCausingVolume19 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-3005.560 Y=5375.439 Z=2417.914), Max=(X=-2922.732 Y=5470.489 Z=2617.914) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- Guid:77D58E74406E45FD71C69E94F6EA62E0 BaseClass: NativeClass:/Script/Engine.PainCausingVolume Name:PainCausingVolume_UAID_D8F3BC819AE50D0502_1293096112 Label:PainCausingVolume29 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-5889.680 Y=2107.088 Z=2417.914), Max=(X=-5792.909 Y=2202.139 Z=2617.914) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- Guid:7979523C49652177870BB9B3592B3A89 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_581122404AD4AC0402_2082123005 Label:Cube SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-3688.647 Y=5253.734 Z=2404.274), Max=(X=-3492.210 Y=5353.749 Z=2731.188) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- Guid:7C35B731492349B05431558347404D97 BaseClass: NativeClass:/Script/Engine.PainCausingVolume Name:PainCausingVolume_UAID_D8F3BC819AE50D0502_1130974099 Label:PainCausingVolume25 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-5721.843 Y=2208.992 Z=2417.914), Max=(X=-5625.073 Y=2304.042 Z=2617.914) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- Guid:7E77C3A4460A21F4BB6923877FB3BEB4 BaseClass:/Game/baru-j/landmine/landmine-bp.landmine-bp_C NativeClass:/Script/Engine.Actor Name:landmine-bp_C_UAID_D8F3BC819AE50D0502_1293099113 Label:landmine-bp16 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-5907.737 Y=2085.562 Z=2408.706), Max=(X=-5766.528 Y=2226.771 Z=2426.129) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- Guid:8019C3404DED17F6B67B228FB20AC6D4 BaseClass: NativeClass:/Script/Engine.PainCausingVolume Name:PainCausingVolume_UAID_581122404AD4B50402_1290414623 Label:PainCausingVolume8 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-4546.743 Y=5387.781 Z=2417.914), Max=(X=-4449.972 Y=5482.831 Z=2617.914) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- Guid:81B3FEFC458B8954EDA715B5F11232E9 BaseClass:/Game/baru-j/pressure-door/pintu-child-1.pintu-child-1_C NativeClass:/Script/Engine.Actor Name:pintu-child-1_C_UAID_581122404AD4EE0402_1762580624 Label:pintu-child-1 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-4711.775 Y=6330.284 Z=2382.784), Max=(X=-4699.599 Y=6511.127 Z=2737.191) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- Guid:820E95D44AE4E1D6693C0C8AF530F357 BaseClass: NativeClass:/Script/Engine.PainCausingVolume Name:PainCausingVolume_UAID_581122404AD4E00402_1608737251 Label:PainCausingVolume20 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-2821.516 Y=5556.465 Z=2417.914), Max=(X=-2738.688 Y=5651.515 Z=2617.914) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- Guid:844731C3440652A53C09968B1208A11B BaseClass:/Game/baru-j/landmine/landmine-child.landmine-child_C NativeClass:/Script/Engine.Actor Name:landmine-child_C_UAID_581122404AD4E00402_1414489234 Label:landmine-child3 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-4253.844 Y=5369.799 Z=2412.816), Max=(X=-4134.136 Y=5489.506 Z=2427.586) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- Guid:8FC49E7944A87104420A9E9650C46FB2 BaseClass:/Game/ThirdPerson/Blueprints/Interaction/LightPuzzle/Light_BP.Light_BP_C NativeClass:/Script/Engine.Actor Name:Light_BP_C_UAID_D8F3BC819AE5E90402_1942182748 Label:Light_BP2 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-7826.329 Y=8610.000 Z=2494.831), Max=(X=-7786.329 Y=8710.000 Z=2594.831) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- Guid:91173ADA443F6CD96CB8AAAF687FFECC BaseClass:/Game/baru-j/pressure-door/bp-pintu-pressure.bp-pintu-pressure_C NativeClass:/Script/Engine.Actor Name:bp-pintu-pressure_C_UAID_581122404AD4B00402_2028058125 Label:bp-pintu-pressure SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-6105.255 Y=2278.051 Z=2382.359), Max=(X=-6092.542 Y=2464.689 Z=2752.388) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- Guid:933362EB4052A51C85568DA9A7681C5D BaseClass:/Game/baru-j/symbol-tembok/bp-symbol_Child2.bp-symbol_Child2_C NativeClass:/Script/Engine.Actor Name:bp-symbol_Child2_C_UAID_581122404AD4E10402_1341201440 Label:bp-symbol_Child2 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-4127.186 Y=1291.902 Z=2630.211), Max=(X=-4016.430 Y=1300.323 Z=2740.967) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- Guid:950C47E24DE14EA7DB0EA590882B0F87 BaseClass:/Game/baru-j/pressure-door/button-child-3.button-child-3_C NativeClass:/Script/Engine.Actor Name:button-child-3_C_UAID_581122404AD4DE0402_1833291821 Label:button-child-3 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-3638.307 Y=5000.057 Z=2386.508), Max=(X=-3542.288 Y=5100.057 Z=2450.508) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- Guid:984E21134135FC988E9073AC7F5875AE BaseClass:/Game/baru-j/landmine/landmine-child.landmine-child_C NativeClass:/Script/Engine.Actor Name:landmine-child_C_UAID_581122404AD4E00402_1444649237 Label:landmine-child6 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-3809.018 Y=5540.278 Z=2412.816), Max=(X=-3689.310 Y=5659.986 Z=2427.586) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- Guid:99F6541841813F5C670C05B6E38E883A BaseClass: NativeClass:/Script/Engine.PainCausingVolume Name:PainCausingVolume_UAID_581122404AD4E00402_1594777248 Label:PainCausingVolume17 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-3316.875 Y=5365.939 Z=2417.914), Max=(X=-3234.047 Y=5460.990 Z=2617.914) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- Guid:9B440B064489C1EAEEEDE6818B70CF11 BaseClass:/Game/baru-j/pressure-door/bp-button.bp-button_C NativeClass:/Script/Engine.Actor Name:bp-button_C_UAID_581122404AD4B10402_1460422303 Label:bp-button SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-8970.138 Y=2305.878 Z=2385.018), Max=(X=-8874.118 Y=2405.878 Z=2449.018) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- Guid:9DBD3F974D0023C97A1E04A28AD845C1 BaseClass:/Game/baru-j/symbol-tembok/lt-symbol4.lt-symbol4_C NativeClass:/Script/Engine.Actor Name:lt-symbol4_C_UAID_581122404AD4FE0402_1803116439 Label:lt-symbol4 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-2025.593 Y=1778.715 Z=2412.766), Max=(X=-1889.798 Y=1914.510 Z=2423.091) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- Guid:9F746BDB4C21AB3E54892AAB7CC2A8BA BaseClass:/Game/baru-j/symbol-tembok/bp-symbol_Child-3.bp-symbol_Child-3_C NativeClass:/Script/Engine.Actor Name:bp-symbol_Child-3_C_UAID_581122404AD4E10402_1414750441 Label:bp-symbol_Child-3 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-3977.186 Y=1291.902 Z=2632.907), Max=(X=-3866.430 Y=1300.323 Z=2743.663) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- Guid:A4C6A24B4E79720CFF029CBE3D9D341D BaseClass: NativeClass:/Script/Engine.PainCausingVolume Name:PainCausingVolume_UAID_581122404AD4E00402_1616989253 Label:PainCausingVolume22 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-2647.892 Y=5761.926 Z=2417.914), Max=(X=-2565.064 Y=5856.977 Z=2617.914) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- Guid:AA4D6A144D16F7AB746BEBA1A4F971C2 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_D8F3BC819AE50B0502_1656083737 Label:Cube3 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-4098.930 Y=1661.631 Z=2358.638), Max=(X=-3998.930 Y=3461.631 Z=2858.638) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- Guid:AA5B283145CBCF3C65105999882119E9 BaseClass: NativeClass:/Script/Engine.PainCausingVolume Name:PainCausingVolume_UAID_581122404AD4E00402_1472287240 Label:PainCausingVolume12 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-3938.856 Y=5377.384 Z=2417.914), Max=(X=-3842.085 Y=5472.434 Z=2617.914) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- Guid:AAE9F4C3475220FDF6001BBAD3306A41 BaseClass:/Game/baru-j/landmine/landmine-child.landmine-child_C NativeClass:/Script/Engine.Actor Name:landmine-child_C_UAID_581122404AD4E00402_1500873243 Label:landmine-child8 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-4634.338 Y=5665.130 Z=2412.816), Max=(X=-4514.630 Y=5784.838 Z=2427.586) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- Guid:AF4531A7410FFD49BF85229B17CCB28E BaseClass:/Game/ThirdPerson/Blueprints/BP_roamlocation.BP_roamlocation_C NativeClass:/Script/Engine.Actor Name:BP_roamlocation_C_UAID_D8F3BC819AE50D0502_1376451114 Label:BP_roamlocation4 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-4258.677 Y=2104.209 Z=2412.766), Max=(X=-4258.677 Y=2104.209 Z=2412.766) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- Guid:B047B54443A6B9325BD81FBCFB5B773E BaseClass: NativeClass:/Script/Engine.PainCausingVolume Name:PainCausingVolume_UAID_D8F3BC819AE50D0502_1267993109 Label:PainCausingVolume28 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-5904.853 Y=2544.594 Z=2417.914), Max=(X=-5808.082 Y=2639.644 Z=2617.914) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- Guid:B4DA50474EDBD5703227FFB79322D953 BaseClass:/Game/ThirdPerson/Blueprints/BP_roamlocation.BP_roamlocation_C NativeClass:/Script/Engine.Actor Name:BP_roamlocation_C_UAID_D8F3BC819AE50D0502_1378637115 Label:BP_roamlocation5 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-5122.192 Y=2441.207 Z=2412.766), Max=(X=-5122.192 Y=2441.207 Z=2412.766) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- Guid:B5B76D1F49E37E47B5F1DEB8240988DE BaseClass: NativeClass:/Script/NavigationSystem.NavMeshBoundsVolume Name:NavMeshBoundsVolume_UAID_581122404AD4000502_1123605796 Label:NavMeshBoundsVolume SpatiallyLoaded:0 Bounds:IsValid=true, Min=(X=-2835.506 Y=3487.372 Z=2260.654), Max=(X=-2635.506 Y=3687.372 Z=2460.654) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- Guid:B6F726C0449389050A8CBE8AF7A781D2 BaseClass:/Game/baru-j/symbol-tembok/lt-symbol3.lt-symbol3_C NativeClass:/Script/Engine.Actor Name:lt-symbol3_C_UAID_581122404AD4FE0402_1699655438 Label:lt-symbol3 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-2471.785 Y=3089.319 Z=2412.766), Max=(X=-2335.991 Y=3225.113 Z=2423.091) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- Guid:B725697B4205EC3309F288ABB90050D4 BaseClass: NativeClass:/Script/NavigationSystem.RecastNavMesh Name:RecastNavMesh_UAID_D8F3BC819AE5D1F501-Default Label:RecastNavMesh-Default SpatiallyLoaded:0 Bounds:IsValid=true, Min=(X=0.000 Y=0.000 Z=0.000), Max=(X=0.000 Y=0.000 Z=0.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- Guid:B785ED2844B84CFB91E7F39FE661CD99 BaseClass: NativeClass:/Script/Engine.DirectionalLight Name:DirectionalLight_0 Label:DirectionalLight SpatiallyLoaded:0 Bounds:IsValid=true, Min=(X=-4398046511104.000 Y=-4398046511104.000 Z=-4398046511104.000), Max=(X=4398046511104.000 Y=4398046511104.000 Z=4398046511104.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Lighting FolderGuid:963EC3EB4002CCE9759E2EBA541A873A
 |   |   |- Guid:BFEC2D1C4C8B94C5D9B905BCB699FA6E BaseClass: NativeClass:/Script/Engine.PainCausingVolume Name:PainCausingVolume_UAID_D8F3BC819AE50D0502_1445087119 Label:PainCausingVolume31 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-4600.240 Y=1457.258 Z=2417.914), Max=(X=-4503.469 Y=1552.308 Z=2617.914) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- Guid:C14FFD3544153667A7AE6CAF38F9D8B9 BaseClass:/Game/baru-j/landmine/landmine-child.landmine-child_C NativeClass:/Script/Engine.Actor Name:landmine-child_C_UAID_581122404AD4E00402_1439946236 Label:landmine-child5 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-3950.235 Y=5359.505 Z=2412.816), Max=(X=-3830.527 Y=5479.213 Z=2427.586) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- Guid:C2694F1E4EDCC0DD667E1BB49304F142 BaseClass:/Game/baru-j/crate_box_/crate_Child5.crate_Child5_C NativeClass:/Script/Engine.Actor Name:crate_Child5_C_UAID_581122404AD4E20402_1402284633 Label:crate_Child5 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-3139.560 Y=2492.020 Z=2178.741), Max=(X=-2956.966 Y=2674.614 Z=2795.261) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- Guid:C4B0B4A143158278FBB1588FD33C3C68 BaseClass:/Game/baru-j/landmine/landmine-bp.landmine-bp_C NativeClass:/Script/Engine.Actor Name:landmine-bp_C_UAID_D8F3BC819AE50D0502_1112152098 Label:landmine-bp3 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-4458.014 Y=1596.799 Z=2408.706), Max=(X=-4316.805 Y=1738.009 Z=2426.129) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- Guid:C4CD9601485507C54DE07EBD311850BA BaseClass:/Game/ThirdPerson/Blueprints/BP_2.BP_2_C NativeClass:/Script/Engine.Character Name:BP_2_C_UAID_D8F3BC819AE50C0502_1556275917 Label:BP_2 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-4811.919 Y=3128.586 Z=2409.762), Max=(X=-4706.484 Y=3199.386 Z=2589.762) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
